序号,日期,期数,红球（1-33）,,,,,,蓝球（1-16）
164,2022/9/15,2022107,3,9,11,15,19,28,16
165,2022/9/13,2022106,17,20,22,23,24,31,1
166,2022/9/11,2022105,6,12,13,15,21,23,15
167,2022/9/8,2022104,1,8,19,25,26,31,1
168,2022/9/6,2022103,6,9,12,14,20,28,10
169,2022/9/4,2022102,9,10,12,18,29,32,14
170,2022/9/1,2022101,4,16,18,19,27,28,4
171,2022/8/30,2022100,2,6,7,15,20,21,15
172,2022/8/28,2022099,1,11,23,24,26,32,15
173,2022/8/25,2022098,2,3,4,6,21,33,5
174,2022/8/23,2022097,4,5,10,13,30,31,14
175,2022/8/21,2022096,3,16,17,19,25,33,7
176,2022/8/18,2022095,4,13,14,18,20,28,8
177,2022/8/16,2022094,6,11,13,16,19,31,2
178,2022/8/14,2022093,21,22,24,28,29,32,14
179,2022/8/11,2022092,7,10,16,20,21,27,11
180,2022/8/9,2022091,8,18,20,22,24,28,10
181,2022/8/7,2022090,1,4,25,27,29,30,7
182,2022/8/4,2022089,2,7,15,29,31,33,15
183,2022/8/2,2022088,3,9,15,17,20,22,6
184,2022/7/31,2022087,5,6,9,13,23,25,8
185,2022/7/28,2022086,1,4,8,21,23,24,11
186,2022/7/26,2022085,7,9,14,31,32,33,13
187,2022/7/24,2022084,3,18,23,24,25,32,9
188,2022/7/21,2022083,8,12,13,14,19,20,5
189,2022/7/19,2022082,4,10,11,23,30,32,14
190,2022/7/17,2022081,4,8,11,21,27,30,1
191,2022/7/14,2022080,5,12,15,17,18,27,4
192,2022/7/12,2022079,1,9,15,17,22,23,16
193,2022/7/10,2022078,1,4,5,15,17,31,9
194,2022/7/7,2022077,3,17,18,19,20,27,16
195,2022/7/5,2022076,8,9,10,13,24,29,2
196,2022/7/3,2022075,1,2,4,25,26,30,10
197,2022/6/30,2022074,5,7,15,19,29,33,15
198,2022/6/28,2022073,6,10,14,15,26,29,12
199,2022/6/26,2022072,5,14,15,16,18,32,12
200,2022/6/23,2022071,4,7,15,18,29,33,1
201,2022/6/21,2022070,4,6,9,27,28,33,2
202,2022/6/19,2022069,6,7,13,19,26,29,8
203,2022/6/16,2022068,7,12,15,24,26,29,6
204,2022/6/14,2022067,1,5,13,21,26,29,15
205,2022/6/12,2022066,6,11,14,20,27,30,9
206,2022/6/9,2022065,9,14,18,23,28,31,2
207,2022/6/7,2022064,4,6,12,13,17,31,16
208,2022/6/5,2022063,6,8,9,17,22,31,11
209,2022/6/2,2022062,16,18,20,21,23,33,5
210,2022/5/31,2022061,1,3,16,18,29,33,6
211,2022/5/29,2022060,16,18,19,24,28,32,1
212,2022/5/26,2022059,6,9,18,19,29,33,6
213,2022/5/24,2022058,6,13,14,23,31,33,1
214,2022/5/22,2022057,12,15,20,26,30,33,16
215,2022/5/19,2022056,1,6,11,14,17,26,15
216,2022/5/17,2022055,2,4,9,26,28,33,3
217,2022/5/15,2022054,8,12,21,27,28,33,11
218,2022/5/12,2022053,10,14,18,23,27,33,15
219,2022/5/10,2022052,7,24,27,29,31,32,15
220,2022/5/8,2022051,2,5,11,17,21,33,1
221,2022/5/5,2022050,3,5,8,14,27,33,8
222,2022/5/3,2022049,2,4,7,18,25,26,10
223,2022/5/1,2022048,5,7,17,20,26,31,14
224,2022/4/28,2022047,3,7,8,14,27,30,9
225,2022/4/26,2022046,2,11,24,25,27,30,14
226,2022/4/24,2022045,3,12,17,18,19,28,4
227,2022/4/21,2022044,1,7,8,21,23,29,6
228,2022/4/19,2022043,2,17,20,23,25,27,8
229,2022/4/17,2022042,5,10,11,21,22,30,13
230,2022/4/14,2022041,5,7,21,22,24,29,14
231,2022/4/12,2022040,3,12,14,16,31,33,12
232,2022/4/10,2022039,2,6,7,10,15,20,5
233,2022/4/7,2022038,9,12,13,16,24,32,4
234,2022/4/5,2022037,1,10,13,20,22,32,14
235,2022/4/3,2022036,2,3,14,16,26,31,2
236,2022/3/31,2022035,8,12,13,19,23,25,15
237,2022/3/29,2022034,14,17,26,31,32,33,10
238,2022/3/27,2022033,5,12,19,22,25,26,5
239,2022/3/24,2022032,4,10,11,14,23,32,7
240,2022/3/22,2022031,1,10,11,22,26,32,7
241,2022/3/20,2022030,12,23,24,26,27,30,5
242,2022/3/17,2022029,3,8,10,13,26,32,8
243,2022/3/15,2022028,5,11,20,22,23,29,9
244,2022/3/13,2022027,14,15,18,19,26,32,9
245,2022/3/10,2022026,3,4,10,15,22,24,2
246,2022/3/8,2022025,6,19,24,25,28,32,4
247,2022/3/6,2022024,7,9,10,14,19,24,15
248,2022/3/3,2022023,7,12,17,19,24,25,2
249,2022/3/1,2022022,1,7,11,15,17,19,6
250,2022/2/27,2022021,3,7,22,24,26,31,14
251,2022/2/24,2022020,9,11,14,22,30,32,1
252,2022/2/22,2022019,5,6,14,20,21,25,8
253,2022/2/20,2022018,7,11,16,17,30,32,16
254,2022/2/17,2022017,6,9,24,29,30,32,7
255,2022/2/15,2022016,5,10,19,20,29,31,14
256,2022/2/13,2022015,6,14,16,27,28,31,7
257,2022/2/10,2022014,6,7,13,14,15,27,4
258,2022/2/8,2022013,2,3,4,7,10,18,15
259,2022/1/27,2022012,4,7,8,29,30,31,1
260,2022/1/25,2022011,6,15,23,24,25,33,15
261,2022/1/23,2022010,12,18,19,20,21,32,15
262,2022/1/20,2022009,4,15,17,19,25,28,16
263,2022/1/18,2022008,2,3,7,9,20,21,13
264,2022/1/16,2022007,1,20,22,23,25,28,16
265,2022/1/13,2022006,3,6,9,15,22,31,2
266,2022/1/11,2022005,7,10,12,16,19,31,16
267,2022/1/9,2022004,5,19,24,28,30,32,14
268,2022/1/6,2022003,2,5,16,17,18,30,6
269,2022/1/4,2022002,2,12,21,23,25,31,8
270,2022/1/2,2022001,6,13,15,17,20,21,3
271,2021/12/30,2021150,9,14,20,21,24,26,4
272,2021/12/28,2021149,5,10,15,18,19,32,5
273,2021/12/26,2021148,10,12,15,17,19,20,8
274,2021/12/23,2021147,5,10,11,13,27,28,9
275,2021/12/21,2021146,7,9,21,22,26,32,3
276,2021/12/19,2021145,4,7,10,14,16,26,9
277,2021/12/16,2021144,2,5,13,15,23,26,7
278,2021/12/14,2021143,1,9,11,13,20,29,9
279,2021/12/12,2021142,4,7,17,19,20,24,16
280,2021/12/9,2021141,1,14,19,23,26,30,10
281,2021/12/7,2021140,5,10,16,26,27,33,1
282,2021/12/5,2021139,12,14,19,23,24,27,1
283,2021/12/2,2021138,11,14,15,16,27,32,9
284,2021/11/30,2021137,3,7,10,14,21,24,1
285,2021/11/28,2021136,2,6,9,15,19,28,16
286,2021/11/25,2021135,3,10,17,19,21,31,4
287,2021/11/23,2021134,1,2,16,19,25,31,8
288,2021/11/21,2021133,1,3,12,19,27,31,10
289,2021/11/18,2021132,1,4,6,14,20,28,8
290,2021/11/16,2021131,8,11,18,19,20,24,1
291,2021/11/14,2021130,8,9,15,24,26,30,6
292,2021/11/11,2021129,4,15,21,27,28,29,10
293,2021/11/9,2021128,5,17,20,21,23,33,4
294,2021/11/7,2021127,7,15,16,20,27,29,7
295,2021/11/4,2021126,19,20,23,27,28,31,1
296,2021/11/2,2021125,14,19,20,23,24,31,9
297,2021/10/31,2021124,1,3,18,22,29,32,2
298,2021/10/28,2021123,6,14,15,19,29,31,5
299,2021/10/26,2021122,4,5,12,15,18,28,7
300,2021/10/24,2021121,4,5,12,16,22,30,15
301,2021/10/21,2021120,1,7,8,12,13,18,5
302,2021/10/19,2021119,3,9,10,11,28,29,13
303,2021/10/17,2021118,2,6,14,18,20,31,13
304,2021/10/14,2021117,3,5,17,21,27,33,4
305,2021/10/12,2021116,6,14,17,18,31,33,6
306,2021/10/10,2021115,2,10,12,15,24,27,8
307,2021/10/7,2021114,4,6,8,14,24,27,2
308,2021/10/5,2021113,4,7,10,22,27,30,2
309,2021/9/30,2021112,5,6,21,25,28,33,7
310,2021/9/28,2021111,17,20,22,23,26,28,6
311,2021/9/26,2021110,10,13,15,24,31,32,2
312,2021/9/23,2021109,2,3,10,17,20,26,16
313,2021/9/21,2021108,11,15,18,24,26,32,9
314,2021/9/19,2021107,2,3,17,19,25,30,1
315,2021/9/16,2021106,1,4,7,14,30,31,3
316,2021/9/14,2021105,10,14,15,22,27,32,9
317,2021/9/12,2021104,1,7,17,20,22,28,15
318,2021/9/9,2021103,10,13,15,25,29,30,15
319,2021/9/7,2021102,5,9,15,24,27,30,9
320,2021/9/5,2021101,2,4,12,22,29,31,1
321,2021/9/2,2021100,7,9,12,13,14,29,16
322,2021/8/31,2021099,9,11,17,18,20,27,15
323,2021/8/29,2021098,1,10,13,18,26,32,5
324,2021/8/26,2021097,3,11,12,13,25,28,12
325,2021/8/24,2021096,1,7,11,14,15,26,11
326,2021/8/22,2021095,8,12,17,24,27,28,13
327,2021/8/19,2021094,9,11,24,25,28,33,15
328,2021/8/17,2021093,5,11,15,23,28,33,3
329,2021/8/15,2021092,2,7,8,10,12,31,3
330,2021/8/12,2021091,4,6,16,24,26,33,16
331,2021/8/10,2021090,5,6,12,14,27,28,8
332,2021/8/8,2021089,1,2,7,13,23,24,12
333,2021/8/5,2021088,4,12,15,16,19,26,6
334,2021/8/3,2021087,2,13,16,19,23,24,4
335,2021/8/1,2021086,6,8,10,14,28,29,1
336,2021/7/29,2021085,5,6,7,11,14,20,2
337,2021/7/27,2021084,5,7,9,11,21,28,1
338,2021/7/25,2021083,4,9,11,25,28,33,4
339,2021/7/22,2021082,3,6,11,13,26,32,5
340,2021/7/20,2021081,1,3,5,18,22,23,1
341,2021/7/18,2021080,5,8,22,23,24,29,9
342,2021/7/15,2021079,1,3,10,24,28,29,13
343,2021/7/13,2021078,4,6,15,26,27,31,12
344,2021/7/11,2021077,8,15,17,25,27,30,10
345,2021/7/8,2021076,3,9,21,23,30,32,6
346,2021/7/6,2021075,12,15,16,21,22,29,1
347,2021/7/4,2021074,4,5,9,14,25,27,7
348,2021/7/1,2021073,1,6,18,22,24,25,8
349,2021/6/29,2021072,1,9,15,16,19,21,15
350,2021/6/27,2021071,1,7,24,31,32,33,8
351,2021/6/24,2021070,1,5,11,15,16,29,15
352,2021/6/22,2021069,6,11,18,20,23,26,5
353,2021/6/20,2021068,4,14,18,24,31,32,15
354,2021/6/17,2021067,1,11,19,23,25,29,9
355,2021/6/15,2021066,2,6,19,26,30,33,15
356,2021/6/13,2021065,1,4,8,19,29,33,16
357,2021/6/10,2021064,4,6,8,15,16,18,16
358,2021/6/8,2021063,4,5,6,9,23,24,9
359,2021/6/6,2021062,12,13,15,20,22,25,10
360,2021/6/3,2021061,4,9,12,18,20,23,1
361,2021/6/1,2021060,10,11,17,20,29,30,15
362,2021/5/30,2021059,1,9,11,18,32,33,14
363,2021/5/27,2021058,9,11,13,18,19,28,14
364,2021/5/25,2021057,5,6,9,17,25,33,16
365,2021/5/23,2021056,8,21,22,23,29,32,1
366,2021/5/20,2021055,3,11,12,16,22,28,10
367,2021/5/18,2021054,7,13,21,22,24,31,2
368,2021/5/16,2021053,7,10,14,16,24,33,16
369,2021/5/13,2021052,3,4,6,19,21,30,14
370,2021/5/11,2021051,8,9,10,19,27,29,15
371,2021/5/9,2021050,2,9,10,16,25,28,8
372,2021/5/6,2021049,4,11,13,22,25,32,1
373,2021/5/4,2021048,4,15,17,22,29,32,3
374,2021/5/2,2021047,3,7,13,16,24,29,1
375,2021/4/29,2021046,5,9,13,21,28,33,6
376,2021/4/27,2021045,1,4,14,15,17,32,2
377,2021/4/25,2021044,5,7,14,17,26,28,13
378,2021/4/22,2021043,2,3,17,18,23,24,1
379,2021/4/20,2021042,5,9,10,22,25,27,8
380,2021/4/18,2021041,2,9,18,23,26,32,14
381,2021/4/15,2021040,2,6,7,24,28,29,16
382,2021/4/13,2021039,2,8,21,24,29,31,13
383,2021/4/11,2021038,5,7,9,16,18,27,6
384,2021/4/8,2021037,13,17,19,24,26,30,12
385,2021/4/6,2021036,1,2,6,11,21,26,11
386,2021/4/4,2021035,12,14,18,20,26,28,11
387,2021/4/1,2021034,4,10,12,18,23,25,1
388,2021/3/30,2021033,2,12,13,14,31,33,6
389,2021/3/28,2021032,1,5,8,15,16,30,3
390,2021/3/25,2021031,6,11,21,25,28,31,7
391,2021/3/23,2021030,8,9,13,27,29,31,5
392,2021/3/21,2021029,8,10,15,17,22,30,12
393,2021/3/18,2021028,11,16,23,26,27,33,5
394,2021/3/16,2021027,5,7,9,16,20,26,8
395,2021/3/14,2021026,3,5,13,19,20,25,3
396,2021/3/11,2021025,6,8,14,17,18,30,11
397,2021/3/9,2021024,1,4,6,10,11,18,2
398,2021/3/7,2021023,2,21,22,23,27,28,11
399,2021/3/4,2021022,10,15,17,25,31,32,6
400,2021/3/2,2021021,4,8,17,24,28,33,13
401,2021/2/28,2021020,1,3,6,7,9,11,2
402,2021/2/25,2021019,12,16,17,24,28,29,8
403,2021/2/23,2021018,2,8,14,23,25,32,6
404,2021/2/21,2021017,9,15,18,29,32,33,2
405,2021/2/7,2021016,3,8,9,13,15,18,10
406,2021/2/4,2021015,6,14,16,26,28,29,7
407,2021/2/2,2021014,4,15,21,25,29,33,6
408,2021/1/31,2021013,6,9,12,16,27,31,6
409,2021/1/28,2021012,3,6,14,18,20,26,1
410,2021/1/26,2021011,5,10,16,23,27,33,14
411,2021/1/24,2021010,1,4,11,19,32,33,5
412,2021/1/21,2021009,2,4,7,24,25,32,13
413,2021/1/19,2021008,1,5,7,14,18,33,7
414,2021/1/17,2021007,2,4,12,21,25,32,16
415,2021/1/14,2021006,6,8,22,24,25,26,1
416,2021/1/12,2021005,7,9,14,26,30,31,4
417,2021/1/10,2021004,2,3,7,8,17,22,15
418,2021/1/7,2021003,6,9,16,18,22,29,11
419,2021/1/5,2021002,6,10,13,25,26,32,11
420,2021/1/3,2021001,2,3,13,18,20,31,11
421,2020/12/31,2020134,2,9,10,20,22,26,1
422,2020/12/29,2020133,3,19,22,23,27,29,7
423,2020/12/27,2020132,1,4,11,12,14,23,4
424,2020/12/24,2020131,8,19,22,26,27,30,7
425,2020/12/22,2020130,8,9,11,14,17,29,16
426,2020/12/20,2020129,1,2,5,15,28,33,4
427,2020/12/17,2020128,8,10,15,16,23,26,10
428,2020/12/15,2020127,1,4,18,19,26,31,7
429,2020/12/13,2020126,3,7,12,14,23,28,11
430,2020/12/10,2020125,5,12,16,26,30,31,13
431,2020/12/8,2020124,16,18,19,20,29,33,12
432,2020/12/6,2020123,1,3,18,19,26,29,3
433,2020/12/3,2020122,12,15,17,24,26,31,15
434,2020/12/1,2020121,2,4,6,21,25,29,3
435,2020/11/29,2020120,1,2,3,4,9,10,12
436,2020/11/26,2020119,1,9,22,28,32,33,15
437,2020/11/24,2020118,11,13,19,26,30,33,5
438,2020/11/22,2020117,7,8,9,10,16,27,7
439,2020/11/19,2020116,5,6,14,16,19,27,10
440,2020/11/17,2020115,1,4,12,20,25,32,2
441,2020/11/15,2020114,1,5,11,24,30,32,3
442,2020/11/12,2020113,1,3,7,10,22,32,11
443,2020/11/10,2020112,2,9,12,17,28,32,5
444,2020/11/8,2020111,6,9,17,22,24,26,16
445,2020/11/5,2020110,2,6,9,14,22,25,4
446,2020/11/3,2020109,6,13,16,20,23,32,13
447,2020/11/1,2020108,10,12,15,17,23,32,5
448,2020/10/29,2020107,3,9,11,24,25,28,16
449,2020/10/27,2020106,2,4,11,15,18,28,10
450,2020/10/25,2020105,6,14,19,20,22,24,1
451,2020/10/22,2020104,4,8,10,16,27,29,9
452,2020/10/20,2020103,4,9,10,22,28,32,8
453,2020/10/18,2020102,9,10,19,25,26,29,8
454,2020/10/15,2020101,10,17,24,25,28,30,15
455,2020/10/13,2020100,1,7,15,16,20,23,7
456,2020/10/11,2020099,5,6,11,12,15,30,12
457,2020/10/8,2020098,6,8,11,22,25,33,2
458,2020/10/6,2020097,2,8,21,25,26,30,10
459,2020/9/29,2020096,1,20,23,26,27,32,15
460,2020/9/27,2020095,3,9,16,17,20,26,2
461,2020/9/24,2020094,10,15,17,27,29,31,8
462,2020/9/22,2020093,4,5,10,13,15,19,15
463,2020/9/20,2020092,1,6,12,18,22,24,3
464,2020/9/17,2020091,1,9,11,12,16,19,16
465,2020/9/15,2020090,2,21,23,26,31,32,6
466,2020/9/13,2020089,2,14,16,21,29,30,10
467,2020/9/10,2020088,1,6,12,26,29,30,12
468,2020/9/8,2020087,11,15,20,23,25,33,10
469,2020/9/6,2020086,2,4,6,15,24,27,6
470,2020/9/3,2020085,1,2,5,9,19,24,16
471,2020/9/1,2020084,3,7,16,17,23,30,7
472,2020/8/30,2020083,1,19,25,26,30,31,12
473,2020/8/27,2020082,2,8,11,17,21,30,9
474,2020/8/25,2020081,1,5,13,14,27,33,15
475,2020/8/23,2020080,14,15,18,22,31,33,1
476,2020/8/20,2020079,5,12,20,21,22,29,14
477,2020/8/18,2020078,3,11,14,16,21,32,4
478,2020/8/16,2020077,3,10,16,21,25,27,12
479,2020/8/13,2020076,10,15,16,18,20,27,6
480,2020/8/11,2020075,3,11,13,20,24,30,16
481,2020/8/9,2020074,4,8,9,13,19,33,12
482,2020/8/6,2020073,5,7,11,13,27,29,3
483,2020/8/4,2020072,6,8,10,15,17,26,4
484,2020/8/2,2020071,9,11,12,13,22,23,8
485,2020/7/30,2020070,1,2,4,6,19,21,15
486,2020/7/28,2020069,3,9,10,13,18,26,4
487,2020/7/26,2020068,12,16,21,26,27,32,10
488,2020/7/23,2020067,4,7,9,23,27,30,8
489,2020/7/21,2020066,2,9,13,17,26,28,7
490,2020/7/19,2020065,9,15,18,21,23,26,8
491,2020/7/16,2020064,1,3,7,21,27,32,1
492,2020/7/14,2020063,12,15,16,22,29,32,14
493,2020/7/12,2020062,10,14,17,22,26,27,5
494,2020/7/9,2020061,8,17,24,26,27,31,4
495,2020/7/7,2020060,5,9,14,20,24,30,8
496,2020/7/5,2020059,2,4,10,17,22,25,14
497,2020/7/2,2020058,1,3,11,12,19,26,7
498,2020/6/30,2020057,9,14,21,23,26,32,3
499,2020/6/28,2020056,2,5,8,12,26,31,14
500,2020/6/25,2020055,1,5,7,23,28,30,12
501,2020/6/23,2020054,3,10,19,25,26,31,2
502,2020/6/21,2020053,2,14,15,16,32,33,1
503,2020/6/18,2020052,2,8,13,29,32,33,15
504,2020/6/16,2020051,3,6,8,11,19,28,8
505,2020/6/14,2020050,4,9,17,20,32,33,15
506,2020/6/11,2020049,1,7,9,12,18,22,4
507,2020/6/9,2020048,12,14,18,23,30,32,2
508,2020/6/7,2020047,4,10,17,19,28,32,1
509,2020/6/4,2020046,13,19,25,26,27,32,8
510,2020/6/2,2020045,2,3,15,21,22,33,16
511,2020/5/31,2020044,7,8,16,17,19,24,7
512,2020/5/28,2020043,1,11,24,25,27,30,7
513,2020/5/26,2020042,2,6,7,11,14,31,3
514,2020/5/24,2020041,6,7,16,22,24,25,13
515,2020/5/21,2020040,1,6,12,16,19,21,4
516,2020/5/19,2020039,2,9,10,11,16,29,2
